filename,width,height,class,xmin,ymin,xmax,ymax
Me1491.jpg,1280,720,me,227,301,422,720
Me1492.jpg,1280,720,me,222,296,422,720
Me1493.jpg,1280,720,me,223,298,418,707
Me1494.jpg,1280,720,me,224,296,423,718
Me1495.jpg,1280,720,me,220,300,418,713
Me1496.jpg,1280,720,me,221,308,410,720
Me1497.jpg,1280,720,me,216,304,419,716
Me1498.jpg,1280,720,me,219,308,418,713
Me1499.jpg,1280,720,me,223,306,416,710
Me1500.jpg,1280,720,me,217,307,415,707
Me1501.jpg,1280,720,me,218,309,420,716
Me1502.jpg,1280,720,me,220,307,385,691
Me1503.jpg,1280,720,me,217,313,405,720
Me1504.jpg,1280,720,me,219,311,418,719
Me1505.jpg,1280,720,me,215,310,415,720
Me1506.jpg,1280,720,me,214,313,406,707
Me1507.jpg,1280,720,me,211,321,410,720
Me1508.jpg,1280,720,me,216,312,409,720
Me1509.jpg,1280,720,me,212,321,407,720
Me1510.jpg,1280,720,me,210,314,411,711
Me1511.jpg,1280,720,me,206,322,410,707
Me1512.jpg,1280,720,me,204,327,406,706
Me1513.jpg,1280,720,me,208,320,409,709
Me1514.jpg,1280,720,me,205,330,406,715
Me1515.jpg,1280,720,me,203,327,407,700
Me1516.jpg,1280,720,me,194,334,414,708
Me1517.jpg,1280,720,me,192,342,406,699
Me1518.jpg,1280,720,me,184,339,410,720
Me1519.jpg,1280,720,me,182,348,423,719
Me1520.jpg,1280,720,me,188,345,410,707
Me1521.jpg,1280,720,me,196,348,420,720
Me1522.jpg,1280,720,me,185,350,403,705
Me1523.jpg,1280,720,me,193,352,415,709
Me1524.jpg,1280,720,me,195,352,422,720
Me1525.jpg,1280,720,me,201,352,426,711
Me1526.jpg,1280,720,me,195,349,423,710
Me1527.jpg,1280,720,me,199,350,429,705
Me1528.jpg,1280,720,me,204,350,433,720
Me1529.jpg,1280,720,me,215,347,428,705
Me1530.jpg,1280,720,me,216,346,442,715
Me1531.jpg,1280,720,me,213,345,445,708
Me1532.jpg,1280,720,me,217,346,436,720
Me1533.jpg,1280,720,me,219,346,441,720
Me1534.jpg,1280,720,me,222,346,444,716
Me1535.jpg,1280,720,me,223,344,441,714
Me1536.jpg,1280,720,me,227,338,440,720
Me1537.jpg,1280,720,me,223,332,446,717
Me1538.jpg,1280,720,me,230,339,448,713
Me1539.jpg,1280,720,me,236,334,452,689
Me1540.jpg,1280,720,me,229,334,446,714
Me1541.jpg,1280,720,me,234,346,440,694
Me1542.jpg,1280,720,me,234,346,449,694
Me1543.jpg,1280,720,me,240,342,447,709
Me1544.jpg,1280,720,me,239,339,450,702
Me1545.jpg,1280,720,me,242,339,447,686
Me1546.jpg,1280,720,me,245,339,450,711
Me1547.jpg,1280,720,me,253,337,455,720
Me1548.jpg,1280,720,me,246,341,423,698
Me1549.jpg,1280,720,me,246,342,461,707
Me1550.jpg,1280,720,me,251,344,452,716
Me1551.jpg,1280,720,me,250,348,451,716
Me1552.jpg,1280,720,me,250,343,459,703
Me1553.jpg,1280,720,me,252,336,465,716
Me1554.jpg,1280,720,me,251,339,457,704
Me1555.jpg,1280,720,me,251,336,462,713
Me1556.jpg,1280,720,me,245,339,456,707
Me1557.jpg,1280,720,me,242,344,449,696
Me1558.jpg,1280,720,me,247,339,459,713
Me1559.jpg,1280,720,me,248,344,466,710
Me1560.jpg,1280,720,me,249,344,457,711
Me1561.jpg,1280,720,me,248,339,455,705
Me1562.jpg,1280,720,me,249,348,455,707
Me1563.jpg,1280,720,me,245,344,457,711
Me1564.jpg,1280,720,me,241,341,462,717
Me1565.jpg,1280,720,me,243,333,457,708
Me1566.jpg,1280,720,me,249,341,456,712
Me1567.jpg,1280,720,me,245,337,453,717
Me1568.jpg,1280,720,me,239,337,458,684
Me1569.jpg,1280,720,me,238,339,462,703
Me1570.jpg,1280,720,me,245,339,453,700
Me1571.jpg,1280,720,me,238,333,462,706
Me1572.jpg,1280,720,me,248,341,454,695
Me1573.jpg,1280,720,me,248,334,451,714
Me1574.jpg,1280,720,me,251,344,432,677
Me1575.jpg,1280,720,me,249,339,457,720
Me1576.jpg,1280,720,me,244,331,434,692
Me1577.jpg,1280,720,me,251,334,463,720
Me1578.jpg,1280,720,me,249,337,463,720
Me1579.jpg,1280,720,me,251,337,465,710
Me1580.jpg,1280,720,me,250,340,468,714
Me1581.jpg,1280,720,me,251,339,469,713
Me1582.jpg,1280,720,me,252,334,461,716
Me1583.jpg,1280,720,me,257,329,467,712
ne668.jpg,1280,720,ne,345,207,504,570
ne669.jpg,1280,720,ne,341,207,501,595
ne670.jpg,1280,720,ne,341,204,501,576
ne671.jpg,1280,720,ne,338,203,501,574
ne672.jpg,1280,720,ne,335,199,492,564
ne673.jpg,1280,720,ne,339,200,494,534
ne674.jpg,1280,720,ne,332,203,495,560
ne675.jpg,1280,720,ne,329,204,495,584
ne676.jpg,1280,720,ne,335,201,495,610
ne677.jpg,1280,720,ne,328,194,487,561
ne678.jpg,1280,720,ne,323,196,490,577
ne679.jpg,1280,720,ne,329,198,494,583
ne680.jpg,1280,720,ne,323,204,484,579
ne681.jpg,1280,720,ne,323,202,483,607
ne682.jpg,1280,720,ne,323,200,484,597
ne683.jpg,1280,720,ne,323,196,483,586
ne684.jpg,1280,720,ne,320,204,481,600
ne685.jpg,1280,720,ne,320,189,479,589
ne686.jpg,1280,720,ne,317,194,476,587
ne687.jpg,1280,720,ne,322,205,487,595
ne688.jpg,1280,720,ne,316,201,479,588
ne689.jpg,1280,720,ne,319,201,478,586
ne690.jpg,1280,720,ne,316,199,482,555
ne691.jpg,1280,720,ne,317,204,477,539
ne692.jpg,1280,720,ne,306,194,476,534
ne693.jpg,1280,720,ne,307,200,483,576
ne694.jpg,1280,720,ne,314,203,474,578
ne695.jpg,1280,720,ne,311,192,484,541
ne696.jpg,1280,720,ne,307,206,478,585
ne697.jpg,1280,720,ne,312,203,477,627
ne698.jpg,1280,720,ne,309,209,466,615
ne699.jpg,1280,720,ne,308,198,471,577
ne700.jpg,1280,720,ne,306,198,478,590
ne701.jpg,1280,720,ne,308,202,470,607
ne702.jpg,1280,720,ne,301,204,467,576
ne703.jpg,1280,720,ne,306,194,473,606
ne704.jpg,1280,720,ne,301,203,467,595
ne705.jpg,1280,720,ne,301,200,461,572
ne706.jpg,1280,720,ne,291,195,482,552
ne707.jpg,1280,720,ne,298,206,469,576
ne708.jpg,1280,720,ne,300,208,467,596
ne709.jpg,1280,720,ne,295,208,472,588
ne710.jpg,1280,720,ne,291,196,466,589
ne711.jpg,1280,720,ne,295,208,462,587
ne712.jpg,1280,720,ne,294,202,453,579
ne713.jpg,1280,720,ne,295,205,459,584
ne714.jpg,1280,720,ne,293,206,454,592
ne715.jpg,1280,720,ne,290,193,460,596
ne716.jpg,1280,720,ne,296,205,459,587
ne717.jpg,1280,720,ne,291,209,457,577
ne718.jpg,1280,720,ne,295,207,457,562
ne719.jpg,1280,720,ne,279,205,459,571
ne720.jpg,1280,720,ne,286,204,450,610
ne721.jpg,1280,720,ne,289,207,455,567
ne722.jpg,1280,720,ne,281,207,450,597
ne723.jpg,1280,720,ne,288,207,450,586
ne724.jpg,1280,720,ne,282,206,448,602
ne725.jpg,1280,720,ne,284,204,448,619
ne726.jpg,1280,720,ne,282,197,454,573
ne727.jpg,1280,720,ne,276,208,438,587
ne728.jpg,1280,720,ne,278,206,447,594
ne729.jpg,1280,720,ne,279,205,445,595
ne730.jpg,1280,720,ne,276,206,451,605
ne731.jpg,1280,720,ne,275,209,454,589
ne732.jpg,1280,720,ne,271,197,442,573
ne733.jpg,1280,720,ne,281,205,450,609
ne734.jpg,1280,720,ne,273,205,445,617
ne735.jpg,1280,720,ne,274,197,445,562
ne736.jpg,1280,720,ne,274,200,445,565
ne737.jpg,1280,720,ne,277,204,443,567
ne738.jpg,1280,720,ne,276,205,445,597
ne739.jpg,1280,720,ne,272,200,453,575
ne740.jpg,1280,720,ne,273,198,447,569
ne741.jpg,1280,720,ne,277,203,437,544
ne742.jpg,1280,720,ne,278,206,434,547
ne743.jpg,1280,720,ne,277,199,445,565
ne744.jpg,1280,720,ne,275,202,440,586
ne745.jpg,1280,720,ne,281,205,454,582
ne746.jpg,1280,720,ne,273,205,453,558
ne747.jpg,1280,720,ne,282,200,445,589
ne748.jpg,1280,720,ne,274,200,454,567
ne749.jpg,1280,720,ne,280,200,453,553
ne750.jpg,1280,720,ne,275,208,456,597
ne751.jpg,1280,720,ne,279,199,462,621
ne752.jpg,1280,720,ne,279,205,461,604
ne753.jpg,1280,720,ne,282,203,454,600
ne754.jpg,1280,720,ne,290,202,462,612
ne755.jpg,1280,720,ne,284,197,457,591
ne756.jpg,1280,720,ne,288,193,457,588
ne757.jpg,1280,720,ne,288,204,456,573
ne758.jpg,1280,720,ne,291,198,459,617
ne759.jpg,1280,720,ne,290,201,463,605
ne760.jpg,1280,720,ne,296,200,464,595
ne761.jpg,1280,720,ne,292,201,461,597
ne762.jpg,1280,720,ne,303,192,469,591
ne763.jpg,1280,720,ne,292,196,462,596
ne764.jpg,1280,720,ne,301,198,465,608
ne765.jpg,1280,720,ne,302,200,485,578
ne766.jpg,1280,720,ne,308,197,483,612
ne767.jpg,1280,720,ne,308,197,485,573
ne768.jpg,1280,720,ne,310,194,473,594
ne769.jpg,1280,720,ne,312,194,493,566
ne770.jpg,1280,720,ne,307,201,476,558
ne771.jpg,1280,720,ne,315,195,477,618
ne772.jpg,1280,720,ne,312,199,482,568
ne773.jpg,1280,720,ne,317,196,484,598
ne774.jpg,1280,720,ne,323,197,484,574
ne775.jpg,1280,720,ne,315,192,485,574
ne776.jpg,1280,720,ne,321,194,486,594
ne777.jpg,1280,720,ne,324,187,488,582
ne778.jpg,1280,720,ne,321,194,484,596
ne779.jpg,1280,720,ne,325,197,487,603
ne780.jpg,1280,720,ne,323,194,488,598
ne781.jpg,1280,720,ne,323,194,485,583
ne782.jpg,1280,720,ne,330,172,502,554
ne783.jpg,1280,720,ne,331,191,492,577
ne784.jpg,1280,720,ne,325,196,490,593
ne785.jpg,1280,720,ne,330,193,507,595
ne786.jpg,1280,720,ne,329,191,503,590
ne787.jpg,1280,720,ne,332,187,501,599
ne788.jpg,1280,720,ne,334,191,504,626
ne789.jpg,1280,720,ne,335,180,501,590
ne790.jpg,1280,720,ne,337,196,498,606
ne791.jpg,1280,720,ne,337,189,506,611
ne792.jpg,1280,720,ne,339,197,510,581
ne793.jpg,1280,720,ne,342,189,510,534
ne794.jpg,1280,720,ne,334,194,508,560
ne795.jpg,1280,720,ne,333,196,512,584
ne796.jpg,1280,720,ne,342,194,507,565
ne797.jpg,1280,720,ne,336,188,507,574
ne798.jpg,1280,720,ne,335,189,507,579
ne799.jpg,1280,720,ne,340,187,507,571
ne800.jpg,1280,720,ne,343,192,509,595
ne801.jpg,1280,720,ne,340,186,520,579
ne802.jpg,1280,720,ne,343,194,506,593
ne803.jpg,1280,720,ne,344,196,516,594
ne804.jpg,1280,720,ne,345,189,511,592
ne805.jpg,1280,720,ne,345,190,519,585
ne806.jpg,1280,720,ne,347,187,509,602
ne807.jpg,1280,720,ne,350,193,517,631
ne808.jpg,1280,720,ne,347,186,519,589
ne809.jpg,1280,720,ne,335,183,520,596
ne810.jpg,1280,720,ne,347,195,517,540
ne811.jpg,1280,720,ne,349,189,520,589
ne812.jpg,1280,720,ne,351,189,512,566
ne813.jpg,1280,720,ne,357,189,513,571
ne814.jpg,1280,720,ne,351,191,518,566
ne815.jpg,1280,720,ne,349,194,516,581
ne816.jpg,1280,720,ne,352,194,514,591
ne817.jpg,1280,720,ne,349,193,515,566
ne818.jpg,1280,720,ne,350,191,516,575
ne819.jpg,1280,720,ne,351,193,519,582
ne820.jpg,1280,720,ne,351,190,515,573
ne821.jpg,1280,720,ne,350,192,513,583
ne822.jpg,1280,720,ne,352,193,517,577
ne823.jpg,1280,720,ne,347,187,519,575
ne824.jpg,1280,720,ne,350,194,512,586
ne825.jpg,1280,720,ne,347,191,510,571
ne826.jpg,1280,720,ne,350,189,514,571
ne827.jpg,1280,720,ne,353,188,519,601
ne828.jpg,1280,720,ne,351,188,516,614
ne829.jpg,1280,720,ne,349,191,517,611
ne830.jpg,1280,720,ne,345,189,516,605
ne831.jpg,1280,720,ne,345,188,508,588
ne832.jpg,1280,720,ne,348,190,514,625
ne833.jpg,1280,720,ne,349,192,512,592
ne834.jpg,1280,720,ne,343,191,512,572
ne835.jpg,1280,720,ne,352,181,534,583
ne836.jpg,1280,720,ne,346,193,516,575
ne837.jpg,1280,720,ne,345,191,507,582
ne838.jpg,1280,720,ne,347,192,515,590
ne839.jpg,1280,720,ne,345,187,520,586
qe1137.jpg,1280,720,qe,419,244,582,662
qe1138.jpg,1280,720,qe,420,247,585,677
qe1139.jpg,1280,720,qe,422,242,571,660
qe1140.jpg,1280,720,qe,421,240,582,669
qe1141.jpg,1280,720,qe,411,235,586,643
qe1142.jpg,1280,720,qe,418,244,584,649
qe1143.jpg,1280,720,qe,414,247,578,650
qe1144.jpg,1280,720,qe,418,244,583,663
qe1145.jpg,1280,720,qe,420,246,579,683
qe1146.jpg,1280,720,qe,422,245,580,697
qe1147.jpg,1280,720,qe,422,249,587,683
qe1148.jpg,1280,720,qe,423,249,583,705
qe1149.jpg,1280,720,qe,424,251,581,661
qe1150.jpg,1280,720,qe,421,246,584,684
qe1151.jpg,1280,720,qe,426,245,581,693
qe1152.jpg,1280,720,qe,428,245,584,667
qe1153.jpg,1280,720,qe,428,250,584,678
qe1154.jpg,1280,720,qe,428,251,582,661
qe1155.jpg,1280,720,qe,429,255,583,661
qe1156.jpg,1280,720,qe,426,251,585,683
qe1157.jpg,1280,720,qe,429,251,584,672
qe1158.jpg,1280,720,qe,435,253,585,676
qe1159.jpg,1280,720,qe,430,250,584,664
qe1160.jpg,1280,720,qe,426,255,587,679
qe1161.jpg,1280,720,qe,431,249,589,683
qe1162.jpg,1280,720,qe,420,233,579,659
qe1163.jpg,1280,720,qe,430,245,581,677
qe1164.jpg,1280,720,qe,425,256,587,704
qe1165.jpg,1280,720,qe,421,252,584,679
qe1166.jpg,1280,720,qe,423,254,584,687
qe1167.jpg,1280,720,qe,420,250,576,681
qe1168.jpg,1280,720,qe,423,255,579,703
qe1169.jpg,1280,720,qe,418,256,575,693
qe1170.jpg,1280,720,qe,411,255,579,676
qe1171.jpg,1280,720,qe,412,251,577,669
qe1172.jpg,1280,720,qe,410,257,581,669
qe1173.jpg,1280,720,qe,408,255,582,669
qe1174.jpg,1280,720,qe,408,257,580,688
qe1175.jpg,1280,720,qe,407,250,579,684
qe1176.jpg,1280,720,qe,401,256,575,672
qe1177.jpg,1280,720,qe,398,261,572,680
qe1179.jpg,1280,720,qe,395,258,567,689
qe1180.jpg,1280,720,qe,391,260,566,700
qe1181.jpg,1280,720,qe,390,260,561,689
qe1182.jpg,1280,720,qe,384,261,568,666
qe1183.jpg,1280,720,qe,384,260,566,672
qe1184.jpg,1280,720,qe,384,260,566,671
qe1185.jpg,1280,720,qe,377,256,564,689
qe1186.jpg,1280,720,qe,382,260,565,702
qe1187.jpg,1280,720,qe,378,261,567,700
qe1188.jpg,1280,720,qe,378,256,568,687
qe1189.jpg,1280,720,qe,378,256,563,676
qe1190.jpg,1280,720,qe,381,255,563,695
qe1191.jpg,1280,720,qe,381,255,566,670
qe1192.jpg,1280,720,qe,378,257,574,648
qe1193.jpg,1280,720,qe,379,256,578,675
qe1194.jpg,1280,720,qe,379,243,574,623
qe1195.jpg,1280,720,qe,382,260,572,665
qe1196.jpg,1280,720,qe,381,253,561,649
qe1197.jpg,1280,720,qe,373,253,567,651
qe1198.jpg,1280,720,qe,371,256,567,692
qe1199.jpg,1280,720,qe,373,261,569,701
qe1200.jpg,1280,720,qe,374,260,566,692
qe1201.jpg,1280,720,qe,372,259,561,701
qe1202.jpg,1280,720,qe,373,258,566,707
qe1203.jpg,1280,720,qe,374,262,565,711
qe1204.jpg,1280,720,qe,377,258,564,711
qe1205.jpg,1280,720,qe,371,246,572,700
qe1206.jpg,1280,720,qe,370,247,569,691
qe1207.jpg,1280,720,qe,372,257,569,709
qe1208.jpg,1280,720,qe,371,252,569,688
qe1209.jpg,1280,720,qe,369,256,563,690
qe1210.jpg,1280,720,qe,374,256,563,685
qe1211.jpg,1280,720,qe,366,255,561,666
qe1212.jpg,1280,720,qe,372,247,566,664
qe1213.jpg,1280,720,qe,376,251,562,638
qe1214.jpg,1280,720,qe,378,253,567,659
qe1215.jpg,1280,720,qe,372,255,565,691
qe1216.jpg,1280,720,qe,369,239,560,669
qe1217.jpg,1280,720,qe,375,248,573,695
qe1218.jpg,1280,720,qe,379,254,569,681
qe1219.jpg,1280,720,qe,376,250,573,694
qe1220.jpg,1280,720,qe,378,250,573,692
qe1221.jpg,1280,720,qe,383,248,572,697
qe1222.jpg,1280,720,qe,384,253,572,677
qe1223.jpg,1280,720,qe,379,251,573,695
qe1224.jpg,1280,720,qe,384,246,577,673
qe1225.jpg,1280,720,qe,386,244,567,674
qe1226.jpg,1280,720,qe,382,249,566,681
qe1227.jpg,1280,720,qe,385,243,561,671
qe1228.jpg,1280,720,qe,382,242,573,675
qe1229.jpg,1280,720,qe,379,246,572,671
qe1230.jpg,1280,720,qe,384,246,570,664
qe1231.jpg,1280,720,qe,377,251,572,672
qe1232.jpg,1280,720,qe,373,247,563,651
qe1233.jpg,1280,720,qe,379,249,560,652
qe1234.jpg,1280,720,qe,377,240,570,684
qe1235.jpg,1280,720,qe,378,248,565,681
qe1236.jpg,1280,720,qe,384,247,565,681
qe1237.jpg,1280,720,qe,382,244,566,690
qe1238.jpg,1280,720,qe,385,240,567,689
qe1239.jpg,1280,720,qe,388,246,568,685
qe1240.jpg,1280,720,qe,385,247,567,680
qe1241.jpg,1280,720,qe,379,250,578,669
qe1242.jpg,1280,720,qe,382,250,567,696
qe1243.jpg,1280,720,qe,379,247,575,707
qe1244.jpg,1280,720,qe,381,246,570,711
qe1245.jpg,1280,720,qe,390,237,577,705
qe1246.jpg,1280,720,qe,390,243,573,676
qe1247.jpg,1280,720,qe,385,243,570,703
qe1248.jpg,1280,720,qe,384,248,571,700
qe1249.jpg,1280,720,qe,384,235,571,672
qe1250.jpg,1280,720,qe,383,250,574,694
qe1251.jpg,1280,720,qe,387,250,572,694
qe1252.jpg,1280,720,qe,379,251,580,693
qe1253.jpg,1280,720,qe,381,256,564,698
qe1254.jpg,1280,720,qe,382,250,572,712
qe1255.jpg,1280,720,qe,380,255,571,675
qe1256.jpg,1280,720,qe,384,256,561,680
qe1257.jpg,1280,720,qe,379,255,564,677
qe1258.jpg,1280,720,qe,375,250,571,651
qe1259.jpg,1280,720,qe,373,251,565,661
qe1260.jpg,1280,720,qe,374,249,569,651
qe1261.jpg,1280,720,qe,378,239,559,682
qe1262.jpg,1280,720,qe,371,240,562,694
qe1263.jpg,1280,720,qe,381,243,577,666
qe1264.jpg,1280,720,qe,379,241,574,694
qe1265.jpg,1280,720,qe,382,244,568,665
qe1266.jpg,1280,720,qe,387,243,570,683
qe1267.jpg,1280,720,qe,384,239,575,694
qe1268.jpg,1280,720,qe,384,244,570,700
qe1269.jpg,1280,720,qe,381,238,572,688
qe1270.jpg,1280,720,qe,392,243,586,664
qe1271.jpg,1280,720,qe,390,245,574,688
qe1272.jpg,1280,720,qe,389,242,579,667
qe1273.jpg,1280,720,qe,395,245,583,699
qe1274.jpg,1280,720,qe,396,244,579,687
qe1275.jpg,1280,720,qe,392,242,581,709
qe1276.jpg,1280,720,qe,394,249,587,699
qe1277.jpg,1280,720,qe,391,240,583,693
qe1278.jpg,1280,720,qe,395,239,588,705
qe1279.jpg,1280,720,qe,396,226,573,667
qe1280.jpg,1280,720,qe,394,243,584,649
qe1281.jpg,1280,720,qe,395,246,583,673
qe1282.jpg,1280,720,qe,392,244,581,657
qe1283.jpg,1280,720,qe,397,236,579,676
qe1284.jpg,1280,720,qe,390,243,585,676
qe1285.jpg,1280,720,qe,397,243,578,633
qe1286.jpg,1280,720,qe,394,239,585,653
qe1287.jpg,1280,720,qe,398,240,573,620
qe1288.jpg,1280,720,qe,396,240,584,705
qe1289.jpg,1280,720,qe,397,238,584,687
qe1290.jpg,1280,720,qe,400,237,587,634
qe1291.jpg,1280,720,qe,394,232,584,675
qe1292.jpg,1280,720,qe,401,239,586,702
qe1293.jpg,1280,720,qe,399,238,576,663
qe1294.jpg,1280,720,qe,397,237,585,689
qe1295.jpg,1280,720,qe,398,234,582,668
qe1296.jpg,1280,720,qe,408,236,589,697
qe1297.jpg,1280,720,qe,396,235,581,669
qe1298.jpg,1280,720,qe,394,237,584,686
qe1299.jpg,1280,720,qe,398,238,585,672
qe1300.jpg,1280,720,qe,398,235,584,680
qe1301.jpg,1280,720,qe,402,238,584,693
qe1302.jpg,1280,720,qe,396,237,585,686
qe1303.jpg,1280,720,qe,409,242,592,661
qe1304.jpg,1280,720,qe,399,240,582,686
qe1305.jpg,1280,720,qe,398,236,589,705
qe1306.jpg,1280,720,qe,404,239,590,700
qe1307.jpg,1280,720,qe,401,230,588,699
qe1308.jpg,1280,720,qe,403,233,573,706
